file_name,file_origin,text
EFTA02823238.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,"i"" a
tage ae —
IN THE CIRCUIT COURT OF THE FIFTEENTH 1 4
JUDICIAL CIRCUIT, IN AND FOR PALM BEACH |
COUNTY, FLORIDA.
CASENO.: 502006CFO09454AXXXMB Ww
Sy 8
Sao R TN
i
vs => 9 =
greg a FT
JEFFREY E. EPSTEIN, zo = [TT]
Defendant. z= 2 .e a
—. <M f
me
WAIVER OF SPEEDY TRIAL

The above named Defendant, by and through the undersighed attorney, waives a speedy trial
in the above captioned case.

I HEREBY CERTIFY that a copy of the foregoing has been furnished by mail! to Lanna
Belohlavek, Esquire, State Attorney's Office, 401 North Dixie Highway, West Palm Beach, Florida
33401, and to the Defendant this 6"" day of(Déeember, 2006.

ATTERBURY GOLDBERGER
 & WEISS, P.A.
250 Australian Avenue South, Suite 1400
West Palm Beach, Florida 33401
(561) 659-8300
Fax: (561)835-8691
IWCK A. GOLDBERGER, ESQUIRE

lorida Bar No. 262013

EFTA02823238
"
EFTA02823239.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,"IN THE CIRCUIT COURT OF THE FIFTEENTH
JUDICIAL CIRCUIT IN AND FOR PALM BEACH
COUNTY, FLORIDA
aoe rt
CASE NO.: 502006CF009454AXXMB =S> &
em> &
Soo m
2mn— oo
ln
STATE OF FLORIDA se
3 at = 3 5
| ee. ed
3 | eS or f.)
JEFFREY E. EPSTEIN, Fa te
Defendant.
ee
AGREED ORDER CONTINUING CASE DISPOSITION
Based upon the agreement of the parties, Jack A.. Goldberger, Esquire representing the
Defendant, JEFFREY E. EPSTEIN, and Lanna Belohlavek. ESquire, representing the State of
Florida, and the Court being advised it is hereby
ORDERED AND ADJUDGED thatthe ca8e disposition presently scheduled for December
8 2006 at 8:30 a.m. is hereby continued and the C lerk of Court is directed to reschedule this matter
for case disposition in ninety (90) days on Cea SS SOSA ee ee
DONE AND ORDERED in mil West Palm Beach, Palm Beach County, Florida this
| —_ day of December, 2006.
c
SANDRA K. MCSORL
Circuit Court Judge
& Jack A. Goldberger, Esquire
Lanna Belohalavek, Esquire
RS NEC 07 20H
EFTA02823239
"
EFTA02823240.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,"Roe ~/
IN THE CIRCUIT COURT OF THE FIFTEENTH
JUDICIAL CIRCUIT, CRIMINAL DIVISION
IN AND FOR PALM BEACH COUNTY, FLORIDA
CASE NO. 06CF009454AMB DIVISION ""W""
STATE OF FLORIDA
VS. ‘ r- : .
JEFFREY E EPSTEIN, Sel |
Defendant. =; aa
/ Mee a
— ee =
NOTICE OF UNAVAILABILITY fence
NOTICE IS HEREBY GIVEN that the undersigned Assistant State
Attorney will be unavailable for deposition, court hearings or trial on the following dates:
JULY 18, 2007 (AFTERNOON) THROUGH\JUEY 20, 2007
CERTIFICATE OF SERVICE
| DO HEREBY GERTIFY THAT a true and correct copy of the foregoing
Notice of Unavailability has been furnished by mail to JACK A. GOLDBERGER,
ESQUIRE, 250 AUSTRALIAN AVENUE SOUTH, SUITE 1400, WEST PALM
BEACH, FL 33401 this the Ab. day of February, 2007.
/A_NNNA BELOWL¢-VER
Assistant State Attorney
Florida Bar No. 0776726
If you are a person with a disability who needs any accommodation in order to participate in this
proceeding, you are entitled, at no cost to you, to the provision of certain assistance. Please contact Robin Shepett.
ADA Coordinator in the Administrative Office of the Court, Palm Beach County Courthouse, 205 North Dixie
Highway, Room 5.2500, West Palm Beach, Florida, 33401; telephone number (561) 355-4380 within two (2) working
days of your receipt of this notice, if you are hearing or voice impaired, call 1-800-955-8771.
EFTA02823240
"
EFTA02823241.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,"= —” 7
IN THE CIRCUIT COURT OF THE FIFTEENTH
JUDICIAL CIRCUIT IN AND FOR PALM BEACH
COUNTY, FLORIDA
CASE NO.: 502006CF009454AXXMB
STATE OF FLORIDA a a
aiein
Denis:
“ Sot!
ae on L
JEFFREY E. EPSTEIN, ee _
Defendant. Sek =
| fac
fet re oe
AGREED ORDER CONTINUING CASE DISPOSETION |
Based upon the agreement of the parties, Jack A. Goldberger, Esquire representing the
Defendant, JEFFREY E. EPSTEIN, and Lanna Belohlavek.\Esquire, representing the State of
Florida, and the Court being advised it is hereby
ORDERED AND ADJUDGED thatthe case disposition presently scheduled for March 8,
2007 at 8:30 a.m. is hereby continuediand-the Clerk of Court is directed to reschedule this matter for
case disposition in sixty (60) days on (“ow ay cs Soc"", Ge st SO OO
DONE AND ORDERED in nil West Palm Beach, Palm Beach County, Florida this
STA daySeMarch, 2007.
i é ,
SANDRA # MCSORLEY,
Circuit Court Judge
a Jack A. Goldberger, Esquire
Lanna Belohalavek, Esquire
3
RS MAR 05 200!
EFTA02823241
"
EFTA02823242.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,"| =
IN THE chew COURT OF THE ETEDRAPUDICIAL
CIRCUIT IN AND FOR PALM BEACH COUNTY, FLORIDA
STATE OF FLORIDA Case No: 502006CF009454AXXXMB
-V5-
JEFFREY E EPSTEIN
JEFFREY E EPSTEIN
358 EL BRILLO WAY
PALM BEACH, FL 33480
THE DEFENDANT MUST BE PRESENT AT THIS HEARING
Failure to appear will result in a Bond Forfeiture or revocation of own recognizance ORE) and a Capias being issued for your arrest,
YOU ARE HEREBY NOTIFIED that this case is scheduled for;
CASE DISPOSITION
On MAY 16,2007 DIVISION: W_ in: COURTROOM 11F at: 08:30:00 AM
At the COUNTY COURTHOUSE, 205 N. DIXIE HWY, WEST PALM BEACH, FL 33401
“BE PREPARED TO PAY COURT COSTS AND FINES ASSESSED BY THE COURT AT THIS HEARING**
SHARON R. BOCK, CLERK & COMPTROLLER
D, FELDER
DATED: MARCH 07/2007 BY:
Deputy Clerk
cc: ASSTST ATTK—- DIV. W
JACK A GOLDBERGER, ESQ.
CB/DEP - |. GOLDBERGER
JEFFREY E EPSTEIN
““lf you are a person with a disability who needs any accommodation in order to participate in this proceeding, you are
entitled, at no cost to you, to the provision of certain assistance. Please contact Mary Jaffe, ADA Coordinator in the
Administrative Office of the Court., Palm Beach County Courthouse, 205 North Dixie Highway, Room 5.2500, West Palm
Beach, Florida, 33401, telephone number (561) 355-4380 within two (2) working days of your receipt of this notice of
hearing; if you are hearing or voice impaired, call 1-800-955-8771.*""*
CRC_CAL_NOH MK
EFTA02823242
"
EFTA02823243.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,"\ —_ . |
IN THE CIRCUIT COURT OF THE FIFTEENTH
JUDICLAL CIRCUIT, CRIMINAL DIVISION
IN AND FOR PALM BEACH COUNTY, FLORIDA
CASE NO. 06CF0094544AMB DIVISION ""W""
STATE OF FLORIDA ae
o:; =
vs: BEr Br
JEFFREY E EPSTEIN, Fai es
Defendant. Q: OF - 6
NOTICE OF UNAVAILABILITY q C) CS
NOTICE IS HEREBY GIVEN that the rsi Assistant State
Attorney will be unavailable for deposition, court ""NO | on the following dates:
APRIL 30, 2007 THROUGH we
CER oS SERVICE
| DO HEREBY. THAT a true and correct copy of the foregoing
Notice of Unavailability fas er furnished by mail to JACK A. GOLDBERGER,
ESQUIRE, 250 AURTAPLIAN AVENUE SOUTH, SUITE 1400, WEST PALM
BEACH, FL s$4Qh thi the [> thos of April, 2007.
- YL Lid fps
“LANNA BELOHLAVER
Assistant State Attomey
Florida Bar No. 0776726
If you are a person with a disability who needs any accommodation in order to participate in this
proceeding, you are entitled, at no cost to you, to the provision of certain assistance. Please contact Robin Shepett,
ADA Coordinator in the Administrative Office of the Court, Palm Beach County Courthouse, 205 North Dixie
Highway, Room 5.2500, West Palm Beach, Florida, 33401; telephone number (561) 355-4380 within two (2) working
days of your receipt of this notice; if you are hearing or voice impaired, call 1-800-955-8771.
Hal
EF TA02823243
"
EFTA02823244.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,"ow” wv?
[IN THE CIRCUIT COURT OF THE FIFTEENTH
JUDICIAL CIRCUIT IN AND FOR PALM BEACH
COUNTY, FLORIDA
CASE NO.: 502006CF009454AXXMB (/
STATE OF FLORIDA
V. =» Aan,
sf &
JEFFREY E, EPSTEIN, po: =
Lye
Defendant. a> — |
jo"" = =
/ = DO
TE 2265 —_ fF
See
AGREED ORDER CONTINUING CASE DISPOSITION: =~ =
ee
Based upon the agreement of the parties, Jack A. Goldberger, Esquire repfésénting the
Defendant, JEFFREY E. EPSTEIN, and Lanna Belohlavdl Esquire, representing the State of
Florida, and the Court being advised that the partieS,ar@actively involved in the investigation and
preparation of the case, and the Court beifig further advised that the case presents complicated
factual and legal issues, it is hereby
ORDERED AND ADJUDGED that the case disposition presently scheduled for May 16,
2007 at 8:30 a.m. is hereby continued and the Clerk of Court is directed to reschedule this matter
for case disposition ih,six (6) months on Yo eo eet es a,
NE\AND ORDERED in 9, West Palm Beach, Palm Beach County, Florida
this ex May, 2007.
SANDRA ff MCSORLEY
Circuit Court Judge
& Jack A. Goldberger, Esquire
Lanna Belohalavek, Esquire
BS MAY 14 707 iG
EFTA02823244
"
EFTA02823245.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,"oe CIRC OAS? : CRIMINAL DIVISION .C a W Su!
“EASE NUMBER: 24006 CO 94EER XV ile
STATE crnonmi Neil Godin oe
. : / a — . - - , — , ; 3 , 3
oe FA Frencet bin es elt bg . ole, nee. 3 ey
a ey | Ce PO te Sa ts SRE. Bee eM. :
~~ - RATE: 5 Mle 7 a moe:_@ *§ Z30AFIM ESE =
pra en ee oo —“S2e.% omy
, TAddtothe Sollowingcalendar: 3. ESE BG |
DATE: “A“(@ [0 f- TE: & <= Aa) \) Fea gl - ,
en OILY Dat
‘ aa? Lies: . | 7 * _t | . _ | . me |
. | . at, : . | - | ? | : _ a
Requested 7) Date: St /ot a . - ‘
ee ARS \‘\
| , EFTA02823245
"
EFTA02823246.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,"IN THE CIRtest”COURT OF THE FIFTEEN@4UDICIAL
CIRCUIT IN AND FOR PALM BEACH COUNTY, FLORIDA
STATE OF FLORIDA Case No: 502006CF009454AXXXMB
-Vs-=
JEFFREY E EPSTEIN
JEFFREY E EPSTEIN
358 EL BRILLO WAY
PALM BEACH GARDENS, FL 33480
THE DEFENDANT MUST BE PRESENT AT THIS HEARING
Failure to appear will result in a Bond Forfeiture or revocation of own recognizance OR.) and a Capias being issued for your arrest.
YOU ARE HEREBY NOTIFIED that this case is scheduled for:
CASE DISPOSITION
On NOVEMBER 16, 2007 DIVISION: W_ in: CQURTROOM11F at: 08:30:00 AM
At the COUNTY COURTHOUSE, 205 N. DIXIE HWY, WEST PALM BEACH, FL 33401
“BE PREPARED TO PAY COURT CQSTS AND FINES ASSESSED BY THE COURT AT THIS HEARING
SHARON R. BOCK, CLERK & COMPTROLLER
DFELDER
DATED: MAY 16, 2007 BY:
Deputy Clerk
ec: STATE ATTORNEY - DIV, W
JACK A GOLDBERGER , ESQ.
CB - DEP. J. GOLDBERGER
JEFFREY E EPSTEIN
Se eee
““If you are a person with a disability who needs any accommodation in order to Participate in this proceeding, you are
entitled, at no cost to you, to the provision of certain assistance. Please contact Mary Jaffe, ADA Coordinator in the
Administrative Office of the Court., Palm Beach County Courthouse, 205 North Dixie Highway, Room 5.2500, West Palm
Beach, Florida, 33401, telephone number (561) 355-4380 within two (2) working days of your receipt of this notice of
hearing; if you are hearing or voice impaired, call 1-800-955-8771,""***
CRC_CAL NOH
EFTA02823246
"
EFTA02823247.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,"IN THE CIRCUIT COURT OF THE FIFTEENTH
JUDICIAL CIRCUIT, CRIMINAL DIVISION
IN AND FOR PALM BEACH COUNTY, FLORIDA
CASE NO. 06CFO009454AMB DIVISION ""W""
STATE OF FLORIDA
vs of
= co i. —_—
2 rr ”
JEFFREY E EPSTEIN, Sr
Defendant. =< O ui
a Ss com
ae
NOTICE OF UNAVAILABILITY C) A
NOTICE IS HEREBY GIVEN that the veuheah Assistant State
Attorney will be unavailable for deposition, court hear KD on the following dates:
August 22,2007 THROUGH August 24 7 e
CERTIFICA VICE
I DO HEREBY ee T a true and correct copy of the foregoing
Notice of Unavailability has @) ished by mail to JACK A. GOLDBERGER,
a,
ESQUIRE, 250 AUSTRALIAN te SOUTH, SUITE 1400, WEST PALM
BEACH, FL 33401 wr “day of July, 2007.
ia) BELOHLA Uf
Assistant State Attorney
Florida Bar No. 0776726
If you are a person with a disability who needs any accommodation in order to participate in this
proceeding, you are entitled, at no cost to you, to the provision of certain assistance. Please contact Robin Shepett,
ADA Coordinator in the Administrative Office of the Court, Palm Beach County Courthouse, 205 North Dixie
Highway, Room §.2500, West Palm Beach, Flonda, 33401; telephone number (561) 355-4380 within two (2) working
days of your receipt of this notice; if you are hearing of voice impaired, call 1-800-955-8771.
EFTA02823247
"
EFTA02823248.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,"IN THE CIRCUIT COURT OF THE FIFTEENTH
JUDICIAL CIRCUIT, CRIMINAL DIVISION
IN AND FOR PALM BEACH COUNTY, FLORIDA
CASE NO. 06CFO009454AMB DIVISION ""W""
STATE OF FLORIDA a
VS. oa “) -
Ton oO
JEFFREY E EPSTEIN, 2eao\ — +
Defendant. >, = oe
i Yc
—_ =. a ic nm
NOTICE OF UNAVAILABILITY - :
NOTICE IS HEREBY GIVEN that the undersigf@d Assistant State
Attorney will be unavailable for deposition, court hearings or tial on the following dates:
October 4th & 5th 2007
CERTIFICATE OF SERVICE
[DO HEREBY CERTIFY THAT a true and correct copy of the foregoing
Notice of Unavailability has béen)furmshed by mail to JACK A. GOLDBERGER.
ESQUIRE, 250 AUSTRALIAN nm SOUTH, SUITE 1400, WEST PALM
BEACH, FL 33401  this,the ly day of August, 2007.
4
/ MA ABN A LA aS A Ah,
ANNA BELOHLAVEK “ “
Assistant State Attormey
Florida Bar No. 0776726
If you are a person with a disability who needs any accommodation in order to participate in this
proceeding, you are entitled, at no cost to you, to the provision of certain assistance. Please contact Robin Shepett,
ADA Coordinator in the Administrative Office of the Court, Palm Beach County Courthouse, 205 North Dixie
Highway, Room 5.2500, West Palm Beach, Florida, 33401; telephone number (561) 355-4380 within two (2) working
days of your receipt of this notice; if you are hearing or voice impaired, call 1-800-955-8771.
EF TA02823248
"
EFTA02823249.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,"- 4
_ ‘wd
IN THE CIRCUIT COURT OF THE FIFTEENTH
JUDICIAL CIRCUIT, CRIMINAL DIVISION
IN AND FOR PALM BEACH COUNTY, FLORIDA
CASE NO. 06CFO09454AMB DIVISION ""W""
STATE OF FLORIDA ~: !
Seq — =
JEFFREY E EPSTEIN, aeo\ ~~ tO
Defendant. 230%
j =— 7°
a 35° 7
NOTICE OF UNAVAILABILITY ae
NOTICE IS HEREBY GIVEN that the undersigned Assistant State
Attorney will be unavailable for deposition, court hearings Or trial on the following dates:
September 18th THROUGH September 20th,2007
CERTIFICATE*OF SERVICE
1 DO HEREBY CERTIFY THAT a true and correct copy of the foregoing
Notice of Unavailability has been firnished by mail to JACK A. GOLDBERGER,
ESQUIRE, 250 AUSTRALIAN ye SOUTH, SUITE 1400, WEST PALM
BEACH, FL 33401 thisathe i, —day of September, 2007.
- Vi : ff, Vy, | fo ff if ji
{7 AL ALA ld 4 ae
VANNA BELOHLAVEK
Assistant State Attorney
Florida Bar No. 0776726
If you are a person with a disability who needs any accommodation in order to participate in this
proceeding, you are entitled, at no cost to you, to the provision of certain assistance. Please contact Robin Shepett,
ADA Coordinator in the Administrative Office of the Court, Palm Beach County Courthouse, 205 North Dixie
Highway, Room 5.2500, West Palm Beach, Florida, 33401; telephone number (561) 355-4380 within two (2) working
days of your receipt of this notice; if you are hearing or voice impaired, call 1-800-955-8771.
EF TA02823249
"
EFTA02823250.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,"IN THE CIRCUIT COURT OF THE FIFTEENTH
JUDICIAL CIRCUIT, CRIMINAL DIVISION
IN AND FOR PALM BEACH COUNTY, FLORIDA
CASE NO. 06CFO09454AMB DIVISION ""W""
STATE OF FLORIDA
VS.
JEFFREY E EPSTEIN, ‘thes
Defendant. ee ; r -
i “ - Lal
> |
NOTICE OF UNAVAILABILITY |
NOTICE IS HEREBY GIVEN that the undefsigned Assistant. State
Attomey will be unavailable for deposition, court hearmgs‘or trial on the following dates:
October 9, 2007 THROUGH October 12, 2007
CERTIFICATE.OPSER VICE
IDO HEREBY CERTIFY THAT a true and correct copy of the foregoing
Notice of Unavailability has been furnished by mail to JACK A. GOLDBERGER,
ESQUIRE, 250 AUSTRALIAN “AVENUE SOUTH, SUITE 1400, WEST PALM
BEACH, FL 33401 this the ay of September, 2007.
y af f
Piast s fff
NY), UM] ALAA
ANNA BELOHLAVEK
Assistant State Attorney
Florida Bar No. 0776726
If you are a person with a disability who needs any accommodation in order to participate in this
proceeding, you are entitled, at no cost to you, to the provision of certain assistance. Please contact Robin Shepett,
ADA Coordinator in the Administrative Office of the Court, Palm Beach County Courthouse, 205 North Dixie
Highway, Room 5.2500, West Palm Beach, Florida, 33401; telephone number (561) 355-4380 within two (2) working
days of your receipt of this notice; if you are hearing or voice impaired, call 1-800-955-8771.
EFTA02823250
"
EFTA02823251.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,"IN THE CIRCUIT COURT OF THE FIFTEENTH
JUDICIAL CIRCUIT, IN AND FOR PALM BEACH
COUNTY, FLORIDA airs t
One
CASE NO. 2006CFO09454A amie fy
STATE OF FLORIDA So” t.
x peal = oS ~
=a Po
JEFFREY EPSTEIN, oy po
mE\o
Defendant.
ee
AGREED ORDER SCHEDULING CASE FOR TRIAL
This cause came on to be heard upon the agreement of the parties, Jack A.
Goldberger, representing the Defendant, JEFFREY @PSTEIN, and Assistant State
Attorney Lanna Belohlavek, representing the State ‘of Florida, and the parties having
agreed to set this case for trial, it is hereby
ORDERED AND ADJUDGED thatthe ca$e disposition conference scheduled for
November 16. 2007 is canceled and\the-ease is set for trial on January 7, 2008 at 2:00
DONE AND ORDERED#in West Palm Beach, Palm Beach County, Florida, this J?
day of October, 2007.
SuezG °
SANDRA sont
Circuit Court Judg
Copies:
Jack A. Goldberger, Esquire
Lanna Belohlavek, ASA (interoffice mail)
‘ a\ |
WD
EFTA02823251
 Vice, te a
>. te 7 Se #
_ @PFERBUR GOLDBERGER WEISS, :
GE &. atrersury
JACK A. GOLDBERGER
JASON 5. WEISS
May 2, 2007
The Honorable Sandra McsSorley
Circuit Court Judge
Palm Beach County Courthouse
205 North Dixie Highway
Vest Palm Beach, Florida 33401
RE: State of Florida v. Jeffrey Epstein
Case No. 2006CF009454A
Dear Judge McsSorley:
Enclosed you will find an Agreed Order Reschedlling Case for Trial in regard to the above
referenced matter. If this Order meets with’ your approval, please sign the same and
forward conformed copies in the envelopes provided
lf you should have any questions inmwegard to this matter, please do not hesitate to cortact
hie.
Very trufyyours,
Jac’ A. Golaberger
\G/sim
Enclosure
cc: Lanna Belohiavek, ASA
EFTA02823252
"
EFTA02823253.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,": , ot CIRCUIT COURT - CRIMINAL DIVISION .
: O32 S
| S88 8
on ) : Be |
. , . . . 3 ! oOo I~
- 232 8
CueNumber: JOW0CFO0 F457 Aww WP
STATE OF FLORIDA vs. Sethrey b pstens ) |
, Ucar! on the following calendar. (age Dispos Ana Pla Cn, ,
cartier en (Joe) §£: 30 fare Batk
| | Oh Add to the following calendar: AN |
‘DATE: | , TIME: _ _
_ O change ye BS
| FROM: = TO: | :
| ) | |
| COMMENTS: | |
——{\_Mued Deity Abn =
: . i . : : | } F
Requested by: é A 5 : Date | fea 07 ,
pee . | as
7 oo ‘ : ) 1 =
EFTA02823253
"
EFTA02823254.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,"‘
IN THE cinbeect COURT OF THE FIFTEEN=41 JUDICIAL
CIRCUIT IN AND FOR PALM BEACH COUNTY, FLORIDA
STATE OF FLORIDA Case No: 502006CF009454A XXXMB
=VS§=
JEFFREY E EPSTEIN
JEFFREY E EPSTEIN
358 EL BRILLO WAY
PALM BEACH GARDENS, FL 33480
THE DEFENDANT MUST BE PRESENT AT THIS HEARING
Failure to appear will result ina Bond Forfeiture or revocation of own recognizance(O.R.) and a Capias being issued for your arre
YOU ARE HEREBY NOTIFIED that this case is scheduled for;
JURY TRIAL
Qn JANUARY 07,2008 DIVISION: Win: COURTROOM 11F at: 09:00:00 AM
At the COUNTY COURTHOUSE, 205 N. DIXIE HWY, WEST PALM BEACH, FL 33401
**RE PREPARED TO PAY COURT COSTS’AND FINES ASSESSED BY THE COURT AT THIS HEARING™
SHARON R. BOCK, CLERK & COMPTROLLER
DFELDER
DATED: NOVEMBER 06,2007 BY: EE
Deputy Clerk
cc: ASST ST ATTY DIV W
JACK A GOLDBERGER , ESQ.
CB/DEP. J]. GOLDBERGER
JEFFREY E EPSTEIN
TT
***[f you are a person with a disability who needs any accommodation in order to participate in this proceeding, you are
entitled, at no cost to you, to the provision of certain assistance. Please contact Mary Jaffe, ADA Coordinator in the
Administrative Office of the Court., Palm Beach County Courthouse, 205 North Dixie Highway, Room 5.2500, West Palm
Beach, Florida, 33401, telephone number (561) 355-4380 within two (2) working days of your receipt of this notice of
hearing; if you are hearing or voice impaired, call 1-800-955-8771."" d
CRC_CAL NOH
EFTA02823254
"
EFTA02823255.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,"IN THE CIRCUIT COURT OF THE FIFTEENTH
JUDICIAL CIRCUIT, IN AND FOR PALM BEACH
COUNTY, FLORIDA
CASENO.: 2006CFO094S4AXX%
STATE OF FLORIDA
WS. a ret
: ae =
JEFFREY EPSTEIN, =
i — _.
Defendant. =o fr
— Re
= =
“ =
NOTICE OF HEARING eae
he mm Cad
io
PLEASE TAKE NOTICE that the undersigned has Se hearing the following:
JUDGE: Sandra McSorley ‘\
DATE: January 4, 2008
TIME: 8:30 a.m. ~.
PLACE: Room 11F, Palm BeaeiCou Courthouse
MATTER: Plea Conference
I HEREBY CERTIFY that ac i foregoing has been furnished by mail to Lanna
Belohlavek, Esquire, State Attorney's e, 401 North Dixie Highway, West Palm Beach, Florida
33401 this 7"" day of December, 2007,
ATTERBURY, GOLDBERGER & WEISS, P.A.
250 Australian Avenue South
A Suite 1400
West Palm Beach, Florida 33401
C) (561)\659-8300
JACK/A. @OLDBERGER, ESQUIRE
Flopda Bar No. 262013
cc: The Honorable Sandra McSorley
ge
EFTA02823255
"
EFTA02823256.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,"* . J
IN THE CIRCUIT COURT OF THE FIFTEENTH
JUDICIAL CIRCUIT, IN AND FOR PALM BEACH
COUNTY, FLORIDA
CASE NO. 2006CF009454AXX W
STATE OF FLORIDA
VS.
JEFFREY EPSTEIN,
Defendant. = 7
ee wee
=,
AGREED MOTION TO CONTINUE TRIAL am --
Sfe NT
302 _ m7
COMES NOW the Defendant, JEFFREY EPSTEIN-byand througét figrattorney,
pa TY
Jack A. Goldberger, and the State of Florida by and through Assistant State ttyrney
mS
Lanna Belohlavek, and jointly move to continue. the Defendant's trial presently scheduled |
for January 7, 2008. In support thereof the parties would state as follows:
4. The Defendant's trial is presently scheduled for January 7, 2008 and a plea
conference is scheduled for January 42008.
2. Through no fault of.either party, new information has just recently become
available to both parties that'must be reviewed and investigated by both pa rties before this
case can go forward,
3. Theparties request that the case be continued from the trial docket on January
7, 2008, that the Defendant's plea conference be deleted from Its January 4, 2008 date
and that case be scheduled for a plea conference on March 10, 2008.
WHEREFORE the parties respectfully request the Court to grant the foregoing
motion.
| HEREBY CERTIFY that a copy of the foregoing has been furnished by mail to
1s
i
\h (\
EFTA02823256
 OS Nae’ J

Lanna Belohlavek, State Attorney's Office, 401 North Dixie Highway, West Palm Beach,

Florida 33401, this an day of January, 2008.
ATTERBURY, GOLDBERGER & WEISS, P.A.
950 Australian Avenue South, Suite 1400
West Palm Beach, Florida 33401
(561)659-8300
JACK 4 a ESQ:
Florida Bar No.: 262013

EFTA02823257
"
EFTA02823258.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,"a AT TERBURY, SOLDBERGER WEISS,
\ GE FaTrersury
\ JACK A. GOLDBERGER
JASON 5. WEISS
December 21, 200/
yun r=
Ze =
The Honorable Sandra McSorley a55 S “TI
Circuit Court Judge as -_ =
Palm Beach County Courthouse An, w a
205 North Dixie Highway soS - mm
West Palm Beach, Florida 33401 2e> = ©
a me
eam
RE: State of Florida v. Jeffrey Epstein {2 ©
Case No. 2006CF009454A a
Dear Judge McsSorley:
Enclosed you will find an Agreed Motion'toContinue Trial and a proposed Agreed Order
Continuing Trial, Canceling Plea Confétence)’and Setting Case for a Status Conference.
if this Order meets with your approval, please sign the same and forward conformed copies
in the envelopes provided.
lf you should have any questions In regard to this matter, please do not hesitate to contact
me.
Very truy yours,
Jag A. Goldberger
